385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
50	31.718372
64	29.647720
77	28.507549
106	26.706120
138	25.462446
198	23.854815
259	22.836807
385	21.333689
508	20.363434
763	19.003624
1009	18.105112
1520	16.842749
2025	16.000839
3049	14.854658
4073	14.086936
6122	13.071238
8172	12.410221
12268	11.588029
16364	11.107688
24557	10.635262
32749	10.505479
49135	10.504759
65519	10.504759
98293	10.504759
131058	10.504759
196601	10.504759
262128	10.504759
393208	10.504759
524277	10.504759
786423	10.504759
1048570	10.504759
1572853	10.504759
2097146	10.504759
3145721	10.504759
4194297	10.504759
6291446	10.504759
8388596	10.504759
12582900	10.504759
16777204	10.504759
25165809	10.504759
33554416	10.504759
37891385	10.504461
46157715	10.504759
Signal handled: Interrupt.
Signal handled: Interrupt.
Signal handled: Interrupt.
Signal handled: Interrupt.
